START_DATE,START_TIME,START_TIME_ET,AGAINST,LOCATION,AT_HOME,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET
2/26/2014,12:05:00,15:05:00,Athletics,Scottsdale Stadium,FALSE,Local Radio: KNBR 680,2/26/2014,2/26/2014,15:05:00,18:05:00
2/28/2014,12:05:00,15:05:00,Brewers,Scottsdale Stadium,FALSE,Local Radio: KNBR 680,2/28/2014,2/28/2014,15:05:00,18:05:00
2/28/2014,12:05:00,15:05:00,Athletics,Phoenix Municipal Stadium,FALSE,,2/28/2014,2/28/2014,15:05:00,18:05:00
3/1/2014,12:05:00,15:05:00,Cubs,Cubs Park,FALSE,Local Radio: KNBR 680,3/1/2014,3/1/2014,15:05:00,18:05:00
3/2/2014,12:05:00,15:05:00,D-backs,Scottsdale Stadium,FALSE,Local Radio: KNBR 680,3/2/2014,3/2/2014,15:05:00,18:05:00
3/3/2014,12:05:00,15:05:00,Padres,Scottsdale Stadium,FALSE,Local Radio: MLB.com,3/3/2014,3/3/2014,15:05:00,18:05:00
3/4/2014,12:10:00,15:10:00,Rockies,Salt River Fields at Talking Stick,FALSE,Local Radio: MLB.com,3/4/2014,3/4/2014,15:10:00,18:10:00
3/5/2014,12:05:00,15:05:00,Angels,Scottsdale Stadium,FALSE,Local Radio: MLB.com,3/5/2014,3/5/2014,15:05:00,18:05:00
3/6/2014,12:05:00,15:05:00,Reds,Scottsdale Stadium,FALSE,Local Radio: MLB.com,3/6/2014,3/6/2014,15:05:00,18:05:00
3/7/2014,12:05:00,15:05:00,Royals,Surprise Stadium,FALSE,Local Radio: MLB.com,3/7/2014,3/7/2014,15:05:00,18:05:00
3/8/2014,12:05:00,15:05:00,Mariners,Scottsdale Stadium,FALSE,Local TV: CSN-BA ----- Local Radio: KNBR 680,3/8/2014,3/8/2014,15:05:00,18:05:00
3/9/2014,13:05:00,16:05:00,Dodgers,Camelback Ranch,FALSE,Local Radio: KNBR 680,3/9/2014,3/9/2014,16:05:00,19:05:00
3/9/2014,13:05:00,16:05:00,Giants Futures,Scottsdale Stadium,FALSE,,3/9/2014,3/9/2014,16:05:00,19:05:00
3/10/2014,13:05:00,16:05:00,Cubs,Scottsdale Stadium,FALSE,Local Radio: MLB.com,3/10/2014,3/10/2014,16:05:00,19:05:00
3/11/2014,13:05:00,16:05:00,Reds,Goodyear Ballpark,FALSE,Local Radio: MLB.com,3/11/2014,3/11/2014,16:05:00,19:05:00
3/12/2014,13:05:00,16:05:00,White Sox,Scottsdale Stadium,FALSE,Local Radio: MLB.com,3/12/2014,3/12/2014,16:05:00,19:05:00
3/13/2014,18:05:00,21:05:00,Rangers,Surprise Stadium,FALSE,Local Radio: KNBR 680,3/13/2014,3/14/2014,21:05:00,0:05:00
3/14/2014,13:05:00,16:05:00,Rockies,Scottsdale Stadium,FALSE,Local Radio: MLB.com,3/14/2014,3/14/2014,16:05:00,19:05:00
3/15/2014,13:05:00,16:05:00,Mariners,Peoria Stadium,FALSE,,3/15/2014,3/15/2014,16:05:00,19:05:00
3/15/2014,15:05:00,18:05:00,Athletics,Scottsdale Stadium,FALSE,Local TV: NBC Bay Area ----- Local Radio: KNBR 680,3/15/2014,3/15/2014,18:05:00,21:05:00
3/16/2014,13:05:00,16:05:00,Indians,Scottsdale Stadium,FALSE,Local Radio: KNBR 680,3/16/2014,3/16/2014,16:05:00,19:05:00
3/17/2014,13:05:00,16:05:00,Angels,Tempe Diablo Stadium,FALSE,Local Radio: MLB.com,3/17/2014,3/17/2014,16:05:00,19:05:00
3/18/2014,19:05:00,22:05:00,Indians,Goodyear Ballpark,FALSE,Local Radio: MLB.com,3/18/2014,3/19/2014,22:05:00,1:05:00
3/20/2014,19:05:00,22:05:00,Padres,Peoria Stadium,FALSE,Local TV: MLBN ----- Local Radio: MLB.com,3/20/2014,3/21/2014,22:05:00,1:05:00
3/21/2014,18:35:00,21:35:00,Athletics,Scottsdale Stadium,FALSE,Local TV: CSN-BA ----- Local Radio: KNBR 680,3/21/2014,3/22/2014,21:35:00,0:35:00
3/22/2014,13:05:00,16:05:00,White Sox,Camelback Ranch,FALSE,Local Radio: KNBR 680,3/22/2014,3/22/2014,16:05:00,19:05:00
3/23/2014,13:05:00,16:05:00,Royals,Scottsdale Stadium,FALSE,Local Radio: KNBR 680,3/23/2014,3/23/2014,16:05:00,19:05:00
3/24/2014,13:05:00,16:05:00,Angels,Tempe Diablo Stadium,FALSE,Local Radio: MLB.com,3/24/2014,3/24/2014,16:05:00,19:05:00
3/25/2014,13:05:00,16:05:00,Brewers,Maryvale Baseball Park,FALSE,Local TV: MLBN ----- Local Radio: MLB.com,3/25/2014,3/25/2014,16:05:00,19:05:00
3/26/2014,13:05:00,16:05:00,Rockies,Scottsdale Stadium,FALSE,Local Radio: MLB.com,3/26/2014,3/26/2014,16:05:00,19:05:00
3/27/2014,19:15:00,22:15:00,Athletics,AT&T Park,TRUE,Local TV: NBC Bay Area -- MLBN ----- Local Radio: KNBR 680,3/27/2014,3/28/2014,22:15:00,1:15:00
3/28/2014,19:15:00,22:15:00,Athletics,AT&T Park,TRUE,Local Radio: KNBR 680,3/28/2014,3/29/2014,22:15:00,1:15:00
3/29/2014,13:05:00,16:05:00,Athletics,O.co Coliseum,FALSE,Local TV: CSN-BA ----- Local Radio: KNBR 680,3/29/2014,3/29/2014,16:05:00,19:05:00
3/31/2014,18:40:00,21:40:00,D-backs,Chase Field,FALSE,,3/31/2014,4/1/2014,21:40:00,0:40:00
4/1/2014,18:40:00,21:40:00,D-backs,Chase Field,FALSE,,4/1/2014,4/2/2014,21:40:00,0:40:00
4/2/2014,18:40:00,21:40:00,D-backs,Chase Field,FALSE,,4/2/2014,4/3/2014,21:40:00,0:40:00
4/3/2014,12:40:00,15:40:00,D-backs,Chase Field,FALSE,,4/3/2014,4/3/2014,15:40:00,18:40:00
4/4/2014,13:10:00,16:10:00,Dodgers,Dodger Stadium,FALSE,,4/4/2014,4/4/2014,16:10:00,19:10:00
4/5/2014,13:10:00,16:10:00,Dodgers,Dodger Stadium,FALSE,Local TV: FS1,4/5/2014,4/5/2014,16:10:00,19:10:00
4/6/2014,17:00:00,20:00:00,Dodgers,Dodger Stadium,FALSE,Local TV: ESPN2,4/6/2014,4/6/2014,20:00:00,23:00:00
4/8/2014,13:35:00,16:35:00,D-backs,AT&T Park,TRUE,,4/8/2014,4/8/2014,16:35:00,19:35:00
4/9/2014,19:15:00,22:15:00,D-backs,AT&T Park,TRUE,,4/9/2014,4/10/2014,22:15:00,1:15:00
4/10/2014,19:15:00,22:15:00,D-backs,AT&T Park,TRUE,,4/10/2014,4/11/2014,22:15:00,1:15:00
4/11/2014,19:15:00,22:15:00,Rockies,AT&T Park,TRUE,Local TV: NBC Bay Area,4/11/2014,4/12/2014,22:15:00,1:15:00
4/12/2014,13:05:00,16:05:00,Rockies,AT&T Park,TRUE,,4/12/2014,4/12/2014,16:05:00,19:05:00
4/13/2014,13:05:00,16:05:00,Rockies,AT&T Park,TRUE,,4/13/2014,4/13/2014,16:05:00,19:05:00
4/15/2014,19:15:00,22:15:00,Dodgers,AT&T Park,TRUE,,4/15/2014,4/16/2014,22:15:00,1:15:00
4/16/2014,19:15:00,22:15:00,Dodgers,AT&T Park,TRUE,Local TV: NBC Bay Area,4/16/2014,4/17/2014,22:15:00,1:15:00
4/17/2014,12:45:00,15:45:00,Dodgers,AT&T Park,TRUE,,4/17/2014,4/17/2014,15:45:00,18:45:00
4/18/2014,19:10:00,22:10:00,Padres,Petco Park,FALSE,,4/18/2014,4/19/2014,22:10:00,1:10:00
4/19/2014,17:40:00,20:40:00,Padres,Petco Park,FALSE,,4/19/2014,4/19/2014,20:40:00,23:40:00
4/20/2014,13:10:00,16:10:00,Padres,Petco Park,FALSE,,4/20/2014,4/20/2014,16:10:00,19:10:00
4/21/2014,17:40:00,20:40:00,Rockies,Coors Field,FALSE,,4/21/2014,4/21/2014,20:40:00,23:40:00
4/22/2014,17:40:00,20:40:00,Rockies,Coors Field,FALSE,,4/22/2014,4/22/2014,20:40:00,23:40:00
4/23/2014,12:10:00,15:10:00,Rockies,Coors Field,FALSE,,4/23/2014,4/23/2014,15:10:00,18:10:00
4/25/2014,19:15:00,22:15:00,Indians,AT&T Park,TRUE,,4/25/2014,4/26/2014,22:15:00,1:15:00
4/26/2014,13:05:00,16:05:00,Indians,AT&T Park,TRUE,,4/26/2014,4/26/2014,16:05:00,19:05:00
4/27/2014,13:05:00,16:05:00,Indians,AT&T Park,TRUE,,4/27/2014,4/27/2014,16:05:00,19:05:00
4/28/2014,19:15:00,22:15:00,Padres,AT&T Park,TRUE,,4/28/2014,4/29/2014,22:15:00,1:15:00
4/29/2014,19:15:00,22:15:00,Padres,AT&T Park,TRUE,,4/29/2014,4/30/2014,22:15:00,1:15:00
4/30/2014,19:15:00,22:15:00,Padres,AT&T Park,TRUE,,4/30/2014,5/1/2014,22:15:00,1:15:00
5/2/2014,16:35:00,19:35:00,Braves,Turner Field,FALSE,,5/2/2014,5/2/2014,19:35:00,22:35:00
5/3/2014,16:10:00,19:10:00,Braves,Turner Field,FALSE,,5/3/2014,5/3/2014,19:10:00,22:10:00
5/4/2014,10:35:00,13:35:00,Braves,Turner Field,FALSE,,5/4/2014,5/4/2014,13:35:00,16:35:00
5/5/2014,16:05:00,19:05:00,Pirates,PNC Park,FALSE,,5/5/2014,5/5/2014,19:05:00,22:05:00
5/6/2014,16:05:00,19:05:00,Pirates,PNC Park,FALSE,,5/6/2014,5/6/2014,19:05:00,22:05:00
5/7/2014,9:35:00,12:35:00,Pirates,PNC Park,FALSE,,5/7/2014,5/7/2014,12:35:00,15:35:00
5/8/2014,19:10:00,22:10:00,Dodgers,Dodger Stadium,FALSE,,5/8/2014,5/9/2014,22:10:00,1:10:00
5/9/2014,19:10:00,22:10:00,Dodgers,Dodger Stadium,FALSE,Local TV: NBC Bay Area,5/9/2014,5/10/2014,22:10:00,1:10:00
5/10/2014,13:10:00,16:10:00,Dodgers,Dodger Stadium,FALSE,Local TV: FS1,5/10/2014,5/10/2014,16:10:00,19:10:00
5/11/2014,3:33:00,3:33:00,Dodgers,Dodger Stadium,FALSE,,5/11/2014,5/11/2014,6:33:00,6:33:00
5/12/2014,19:15:00,22:15:00,Braves,AT&T Park,TRUE,,5/12/2014,5/13/2014,22:15:00,1:15:00
5/13/2014,19:15:00,22:15:00,Braves,AT&T Park,TRUE,,5/13/2014,5/14/2014,22:15:00,1:15:00
5/14/2014,12:45:00,15:45:00,Braves,AT&T Park,TRUE,,5/14/2014,5/14/2014,15:45:00,18:45:00
5/15/2014,19:15:00,22:15:00,Marlins,AT&T Park,TRUE,,5/15/2014,5/16/2014,22:15:00,1:15:00
5/16/2014,19:15:00,22:15:00,Marlins,AT&T Park,TRUE,Local TV: NBC Bay Area,5/16/2014,5/17/2014,22:15:00,1:15:00
5/17/2014,18:05:00,21:05:00,Marlins,AT&T Park,TRUE,,5/17/2014,5/18/2014,21:05:00,0:05:00
5/18/2014,13:05:00,16:05:00,Marlins,AT&T Park,TRUE,,5/18/2014,5/18/2014,16:05:00,19:05:00
5/20/2014,17:40:00,20:40:00,Rockies,Coors Field,FALSE,,5/20/2014,5/20/2014,20:40:00,23:40:00
5/21/2014,17:40:00,20:40:00,Rockies,Coors Field,FALSE,,5/21/2014,5/21/2014,20:40:00,23:40:00
5/22/2014,12:10:00,15:10:00,Rockies,Coors Field,FALSE,,5/22/2014,5/22/2014,15:10:00,18:10:00
5/23/2014,19:15:00,22:15:00,Twins,AT&T Park,TRUE,Local TV: NBC Bay Area,5/23/2014,5/24/2014,22:15:00,1:15:00
5/24/2014,19:05:00,22:05:00,Twins,AT&T Park,TRUE,,5/24/2014,5/25/2014,22:05:00,1:05:00
5/25/2014,13:05:00,16:05:00,Twins,AT&T Park,TRUE,,5/25/2014,5/25/2014,16:05:00,19:05:00
5/26/2014,13:05:00,16:05:00,Cubs,AT&T Park,TRUE,,5/26/2014,5/26/2014,16:05:00,19:05:00
5/27/2014,19:15:00,22:15:00,Cubs,AT&T Park,TRUE,,5/27/2014,5/28/2014,22:15:00,1:15:00
5/28/2014,12:45:00,15:45:00,Cubs,AT&T Park,TRUE,,5/28/2014,5/28/2014,15:45:00,18:45:00
5/29/2014,17:15:00,20:15:00,Cardinals,Busch Stadium,FALSE,,5/29/2014,5/29/2014,20:15:00,23:15:00
5/30/2014,17:15:00,20:15:00,Cardinals,Busch Stadium,FALSE,,5/30/2014,5/30/2014,20:15:00,23:15:00
5/31/2014,11:15:00,14:15:00,Cardinals,Busch Stadium,FALSE,,5/31/2014,5/31/2014,14:15:00,17:15:00
6/1/2014,11:15:00,14:15:00,Cardinals,Busch Stadium,FALSE,,6/1/2014,6/1/2014,14:15:00,17:15:00
6/3/2014,16:10:00,19:10:00,Reds,Great American Ball Park,FALSE,,6/3/2014,6/3/2014,19:10:00,22:10:00
6/4/2014,16:10:00,19:10:00,Reds,Great American Ball Park,FALSE,,6/4/2014,6/4/2014,19:10:00,22:10:00
6/5/2014,9:35:00,12:35:00,Reds,Great American Ball Park,FALSE,,6/5/2014,6/5/2014,12:35:00,15:35:00
6/6/2014,19:15:00,22:15:00,Mets,AT&T Park,TRUE,Local TV: NBC Bay Area,6/6/2014,6/7/2014,22:15:00,1:15:00
6/7/2014,19:05:00,22:05:00,Mets,AT&T Park,TRUE,,6/7/2014,6/8/2014,22:05:00,1:05:00
6/8/2014,13:05:00,16:05:00,Mets,AT&T Park,TRUE,,6/8/2014,6/8/2014,16:05:00,19:05:00
6/9/2014,19:15:00,22:15:00,Nationals,AT&T Park,TRUE,,6/9/2014,6/10/2014,22:15:00,1:15:00
6/10/2014,19:15:00,22:15:00,Nationals,AT&T Park,TRUE,,6/10/2014,6/11/2014,22:15:00,1:15:00
6/11/2014,19:15:00,22:15:00,Nationals,AT&T Park,TRUE,,6/11/2014,6/12/2014,22:15:00,1:15:00
6/12/2014,12:45:00,15:45:00,Nationals,AT&T Park,TRUE,,6/12/2014,6/12/2014,15:45:00,18:45:00
6/13/2014,19:15:00,22:15:00,Rockies,AT&T Park,TRUE,,6/13/2014,6/14/2014,22:15:00,1:15:00
6/14/2014,13:05:00,16:05:00,Rockies,AT&T Park,TRUE,,6/14/2014,6/14/2014,16:05:00,19:05:00
6/15/2014,13:05:00,16:05:00,Rockies,AT&T Park,TRUE,,6/15/2014,6/15/2014,16:05:00,19:05:00
6/17/2014,17:10:00,20:10:00,White Sox,U.S. Cellular Field,FALSE,,6/17/2014,6/17/2014,20:10:00,23:10:00
6/18/2014,11:10:00,14:10:00,White Sox,U.S. Cellular Field,FALSE,,6/18/2014,6/18/2014,14:10:00,17:10:00
6/20/2014,18:40:00,21:40:00,D-backs,Chase Field,FALSE,Local TV: NBC Bay Area,6/20/2014,6/21/2014,21:40:00,0:40:00
6/21/2014,19:10:00,22:10:00,D-backs,Chase Field,FALSE,,6/21/2014,6/22/2014,22:10:00,1:10:00
6/22/2014,13:10:00,16:10:00,D-backs,Chase Field,FALSE,,6/22/2014,6/22/2014,16:10:00,19:10:00
6/23/2014,19:15:00,22:15:00,Padres,AT&T Park,TRUE,,6/23/2014,6/24/2014,22:15:00,1:15:00
6/24/2014,19:15:00,22:15:00,Padres,AT&T Park,TRUE,,6/24/2014,6/25/2014,22:15:00,1:15:00
6/25/2014,12:45:00,15:45:00,Padres,AT&T Park,TRUE,,6/25/2014,6/25/2014,15:45:00,18:45:00
6/26/2014,19:15:00,22:15:00,Reds,AT&T Park,TRUE,Local TV: NBC Bay Area,6/26/2014,6/27/2014,22:15:00,1:15:00
6/27/2014,19:15:00,22:15:00,Reds,AT&T Park,TRUE,,6/27/2014,6/28/2014,22:15:00,1:15:00
6/28/2014,19:05:00,22:05:00,Reds,AT&T Park,TRUE,,6/28/2014,6/29/2014,22:05:00,1:05:00
6/29/2014,13:05:00,16:05:00,Reds,AT&T Park,TRUE,,6/29/2014,6/29/2014,16:05:00,19:05:00
7/1/2014,19:15:00,22:15:00,Cardinals,AT&T Park,TRUE,,7/1/2014,7/2/2014,22:15:00,1:15:00
7/2/2014,19:15:00,22:15:00,Cardinals,AT&T Park,TRUE,,7/2/2014,7/3/2014,22:15:00,1:15:00
7/3/2014,12:45:00,15:45:00,Cardinals,AT&T Park,TRUE,,7/3/2014,7/3/2014,15:45:00,18:45:00
7/4/2014,15:40:00,18:40:00,Padres,Petco Park,FALSE,,7/4/2014,7/4/2014,18:40:00,21:40:00
7/5/2014,16:15:00,19:15:00,Padres,Petco Park,FALSE,Local TV: FOX,7/5/2014,7/5/2014,19:15:00,22:15:00
7/6/2014,13:10:00,16:10:00,Padres,Petco Park,FALSE,,7/6/2014,7/6/2014,16:10:00,19:10:00
7/7/2014,19:05:00,22:05:00,Athletics,O.co Coliseum,FALSE,Local TV: NBC Bay Area,7/7/2014,7/8/2014,22:05:00,1:05:00
7/8/2014,19:05:00,22:05:00,Athletics,O.co Coliseum,FALSE,,7/8/2014,7/9/2014,22:05:00,1:05:00
7/9/2014,19:15:00,22:15:00,Athletics,AT&T Park,TRUE,,7/9/2014,7/10/2014,22:15:00,1:15:00
7/10/2014,12:45:00,15:45:00,Athletics,AT&T Park,TRUE,,7/10/2014,7/10/2014,15:45:00,18:45:00
7/11/2014,19:15:00,22:15:00,D-backs,AT&T Park,TRUE,Local TV: NBC Bay Area,7/11/2014,7/12/2014,22:15:00,1:15:00
7/12/2014,13:05:00,16:05:00,D-backs,AT&T Park,TRUE,,7/12/2014,7/12/2014,16:05:00,19:05:00
7/13/2014,13:05:00,16:05:00,D-backs,AT&T Park,TRUE,,7/13/2014,7/13/2014,16:05:00,19:05:00
7/15/2014,3:33:00,3:33:00,NL All-Stars at AL All-Stars,Target Field,FALSE,,7/15/2014,7/15/2014,6:33:00,6:33:00
7/18/2014,16:10:00,19:10:00,Marlins,Marlins Park,FALSE,,7/18/2014,7/18/2014,19:10:00,22:10:00
7/19/2014,16:10:00,19:10:00,Marlins,Marlins Park,FALSE,,7/19/2014,7/19/2014,19:10:00,22:10:00
7/20/2014,10:10:00,13:10:00,Marlins,Marlins Park,FALSE,,7/20/2014,7/20/2014,13:10:00,16:10:00
7/21/2014,16:05:00,19:05:00,Phillies,Citizens Bank Park,FALSE,,7/21/2014,7/21/2014,19:05:00,22:05:00
7/22/2014,16:05:00,19:05:00,Phillies,Citizens Bank Park,FALSE,,7/22/2014,7/22/2014,19:05:00,22:05:00
7/23/2014,16:05:00,19:05:00,Phillies,Citizens Bank Park,FALSE,,7/23/2014,7/23/2014,19:05:00,22:05:00
7/24/2014,10:05:00,13:05:00,Phillies,Citizens Bank Park,FALSE,,7/24/2014,7/24/2014,13:05:00,16:05:00
7/25/2014,19:15:00,22:15:00,Dodgers,AT&T Park,TRUE,Local TV: NBC Bay Area,7/25/2014,7/26/2014,22:15:00,1:15:00
7/26/2014,18:05:00,21:05:00,Dodgers,AT&T Park,TRUE,,7/26/2014,7/27/2014,21:05:00,0:05:00
7/27/2014,13:05:00,16:05:00,Dodgers,AT&T Park,TRUE,,7/27/2014,7/27/2014,16:05:00,19:05:00
7/28/2014,19:15:00,22:15:00,Pirates,AT&T Park,TRUE,Local TV: NBC Bay Area,7/28/2014,7/29/2014,22:15:00,1:15:00
7/29/2014,19:15:00,22:15:00,Pirates,AT&T Park,TRUE,,7/29/2014,7/30/2014,22:15:00,1:15:00
7/30/2014,12:45:00,15:45:00,Pirates,AT&T Park,TRUE,,7/30/2014,7/30/2014,15:45:00,18:45:00
8/1/2014,16:10:00,19:10:00,Mets,Citi Field,FALSE,,8/1/2014,8/1/2014,19:10:00,22:10:00
8/2/2014,16:10:00,19:10:00,Mets,Citi Field,FALSE,,8/2/2014,8/2/2014,19:10:00,22:10:00
8/3/2014,10:10:00,13:10:00,Mets,Citi Field,FALSE,,8/3/2014,8/3/2014,13:10:00,16:10:00
8/4/2014,9:10:00,12:10:00,Mets,Citi Field,FALSE,,8/4/2014,8/4/2014,12:10:00,15:10:00
8/5/2014,17:10:00,20:10:00,Brewers,Miller Park,FALSE,,8/5/2014,8/5/2014,20:10:00,23:10:00
8/6/2014,17:10:00,20:10:00,Brewers,Miller Park,FALSE,,8/6/2014,8/6/2014,20:10:00,23:10:00
8/7/2014,11:10:00,14:10:00,Brewers,Miller Park,FALSE,,8/7/2014,8/7/2014,14:10:00,17:10:00
8/8/2014,17:10:00,20:10:00,Royals,Kauffman Stadium,FALSE,,8/8/2014,8/8/2014,20:10:00,23:10:00
8/9/2014,16:10:00,19:10:00,Royals,Kauffman Stadium,FALSE,,8/9/2014,8/9/2014,19:10:00,22:10:00
8/10/2014,11:10:00,14:10:00,Royals,Kauffman Stadium,FALSE,,8/10/2014,8/10/2014,14:10:00,17:10:00
8/12/2014,19:15:00,22:15:00,White Sox,AT&T Park,TRUE,,8/12/2014,8/13/2014,22:15:00,1:15:00
8/13/2014,12:45:00,15:45:00,White Sox,AT&T Park,TRUE,,8/13/2014,8/13/2014,15:45:00,18:45:00
8/15/2014,19:15:00,22:15:00,Phillies,AT&T Park,TRUE,Local TV: NBC Bay Area,8/15/2014,8/16/2014,22:15:00,1:15:00
8/16/2014,13:05:00,16:05:00,Phillies,AT&T Park,TRUE,,8/16/2014,8/16/2014,16:05:00,19:05:00
8/17/2014,13:05:00,16:05:00,Phillies,AT&T Park,TRUE,,8/17/2014,8/17/2014,16:05:00,19:05:00
8/19/2014,17:05:00,20:05:00,Cubs,Wrigley Field,FALSE,,8/19/2014,8/19/2014,20:05:00,23:05:00
8/20/2014,17:05:00,20:05:00,Cubs,Wrigley Field,FALSE,,8/20/2014,8/20/2014,20:05:00,23:05:00
8/21/2014,17:05:00,20:05:00,Cubs,Wrigley Field,FALSE,,8/21/2014,8/21/2014,20:05:00,23:05:00
8/22/2014,16:05:00,19:05:00,Nationals,Nationals Park,FALSE,,8/22/2014,8/22/2014,19:05:00,22:05:00
8/23/2014,13:05:00,16:05:00,Nationals,Nationals Park,FALSE,Local TV: FS1,8/23/2014,8/23/2014,16:05:00,19:05:00
8/24/2014,10:35:00,13:35:00,Nationals,Nationals Park,FALSE,,8/24/2014,8/24/2014,13:35:00,16:35:00
8/25/2014,19:15:00,22:15:00,Rockies,AT&T Park,TRUE,,8/25/2014,8/26/2014,22:15:00,1:15:00
8/26/2014,19:15:00,22:15:00,Rockies,AT&T Park,TRUE,,8/26/2014,8/27/2014,22:15:00,1:15:00
8/27/2014,19:15:00,22:15:00,Rockies,AT&T Park,TRUE,,8/27/2014,8/28/2014,22:15:00,1:15:00
8/28/2014,12:45:00,15:45:00,Rockies,AT&T Park,TRUE,,8/28/2014,8/28/2014,15:45:00,18:45:00
8/29/2014,19:15:00,22:15:00,Brewers,AT&T Park,TRUE,,8/29/2014,8/30/2014,22:15:00,1:15:00
8/30/2014,18:05:00,21:05:00,Brewers,AT&T Park,TRUE,Local TV: NBC Bay Area,8/30/2014,8/31/2014,21:05:00,0:05:00
8/31/2014,13:05:00,16:05:00,Brewers,AT&T Park,TRUE,,8/31/2014,8/31/2014,16:05:00,19:05:00
9/1/2014,13:10:00,16:10:00,Rockies,Coors Field,FALSE,,9/1/2014,9/1/2014,16:10:00,19:10:00
9/2/2014,17:40:00,20:40:00,Rockies,Coors Field,FALSE,,9/2/2014,9/2/2014,20:40:00,23:40:00
9/3/2014,12:10:00,15:10:00,Rockies,Coors Field,FALSE,,9/3/2014,9/3/2014,15:10:00,18:10:00
9/5/2014,16:08:00,19:08:00,Tigers,Comerica Park,FALSE,,9/5/2014,9/5/2014,19:08:00,22:08:00
9/6/2014,10:08:00,13:08:00,Tigers,Comerica Park,FALSE,Local TV: FOX,9/6/2014,9/6/2014,13:08:00,16:08:00
9/7/2014,10:08:00,13:08:00,Tigers,Comerica Park,FALSE,,9/7/2014,9/7/2014,13:08:00,16:08:00
9/9/2014,19:15:00,22:15:00,D-backs,AT&T Park,TRUE,,9/9/2014,9/10/2014,22:15:00,1:15:00
9/10/2014,19:15:00,22:15:00,D-backs,AT&T Park,TRUE,,9/10/2014,9/11/2014,22:15:00,1:15:00
9/11/2014,12:45:00,15:45:00,D-backs,AT&T Park,TRUE,,9/11/2014,9/11/2014,15:45:00,18:45:00
9/12/2014,19:15:00,22:15:00,Dodgers,AT&T Park,TRUE,Local TV: NBC Bay Area,9/12/2014,9/13/2014,22:15:00,1:15:00
9/13/2014,18:05:00,21:05:00,Dodgers,AT&T Park,TRUE,,9/13/2014,9/14/2014,21:05:00,0:05:00
9/14/2014,13:05:00,16:05:00,Dodgers,AT&T Park,TRUE,,9/14/2014,9/14/2014,16:05:00,19:05:00
9/15/2014,18:40:00,21:40:00,D-backs,Chase Field,FALSE,,9/15/2014,9/16/2014,21:40:00,0:40:00
9/16/2014,18:40:00,21:40:00,D-backs,Chase Field,FALSE,,9/16/2014,9/17/2014,21:40:00,0:40:00
9/17/2014,12:40:00,15:40:00,D-backs,Chase Field,FALSE,,9/17/2014,9/17/2014,15:40:00,18:40:00
9/19/2014,19:10:00,22:10:00,Padres,Petco Park,FALSE,,9/19/2014,9/20/2014,22:10:00,1:10:00
9/20/2014,17:40:00,20:40:00,Padres,Petco Park,FALSE,,9/20/2014,9/20/2014,20:40:00,23:40:00
9/21/2014,13:10:00,16:10:00,Padres,Petco Park,FALSE,,9/21/2014,9/21/2014,16:10:00,19:10:00
9/22/2014,19:10:00,22:10:00,Dodgers,Dodger Stadium,FALSE,,9/22/2014,9/23/2014,22:10:00,1:10:00
9/23/2014,19:10:00,22:10:00,Dodgers,Dodger Stadium,FALSE,,9/23/2014,9/24/2014,22:10:00,1:10:00
9/24/2014,19:10:00,22:10:00,Dodgers,Dodger Stadium,FALSE,,9/24/2014,9/25/2014,22:10:00,1:10:00
9/25/2014,19:15:00,22:15:00,Padres,AT&T Park,TRUE,,9/25/2014,9/26/2014,22:15:00,1:15:00
9/26/2014,19:15:00,22:15:00,Padres,AT&T Park,TRUE,,9/26/2014,9/27/2014,22:15:00,1:15:00
9/27/2014,13:05:00,16:05:00,Padres,AT&T Park,TRUE,,9/27/2014,9/27/2014,16:05:00,19:05:00
9/28/2014,13:05:00,16:05:00,Padres,AT&T Park,TRUE,,9/28/2014,9/28/2014,16:05:00,19:05:00