START_DATE,START_TIME,START_TIME_ET,AGAINST,LOCATION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET
3/3/2015,12:05 PM,3:05 PM,Athletics,HoHoKam Stadium,3/3/2015,3/3/2015,3:05 PM,6:05 PM
3/4/2015,12:05 PM,3:05 PM,Athletics,Scottsdale Stadium,3/4/2015,3/4/2015,3:05 PM,6:05 PM
3/5/2015,12:05 PM,3:05 PM,Cubs,Scottsdale Stadium,3/5/2015,3/5/2015,3:05 PM,6:05 PM
3/6/2015,12:05 PM,3:05 PM,Rangers,Surprise Stadium,3/6/2015,3/6/2015,3:05 PM,6:05 PM
3/7/2015,12:05 PM,3:05 PM,Padres,Scottsdale Stadium,3/7/2015,3/7/2015,3:05 PM,6:05 PM
3/8/2015,1:10 PM,4:10 PM,D-backs,Salt River Fields at Talking Stick,3/8/2015,3/8/2015,4:10 PM,7:10 PM
3/8/2015,1:05 PM,4:05 PM,D-backs,Scottsdale Stadium,3/8/2015,3/8/2015,4:05 PM,7:05 PM
3/9/2015,1:05 PM,4:05 PM,Dodgers,Scottsdale Stadium,3/9/2015,3/9/2015,4:05 PM,7:05 PM
3/10/2015,1:05 PM,4:05 PM,Padres,Peoria Stadium,3/10/2015,3/10/2015,4:05 PM,7:05 PM
3/11/2015,1:05 PM,4:05 PM,Brewers,Scottsdale Stadium,3/11/2015,3/11/2015,4:05 PM,7:05 PM
3/12/2015,1:05 PM,4:05 PM,White Sox,Camelback Ranch,3/12/2015,3/12/2015,4:05 PM,7:05 PM
3/13/2015,1:05 PM,4:05 PM,Rangers,Scottsdale Stadium,3/13/2015,3/13/2015,4:05 PM,7:05 PM
3/14/2015,7:10 PM,10:10 PM,D-backs,Salt River Fields at Talking Stick,3/14/2015,3/15/2015,10:10 PM,1:10 AM
3/14/2015,1:05 PM,4:05 PM,Athletics,HoHoKam Stadium,3/14/2015,3/14/2015,4:05 PM,7:05 PM
3/15/2015,3:05 PM,6:05 PM,D-backs,Scottsdale Stadium,3/15/2015,3/15/2015,6:05 PM,9:05 PM
3/16/2015,1:05 PM,4:05 PM,Reds,Goodyear Ballpark,3/16/2015,3/16/2015,4:05 PM,7:05 PM
3/17/2015,1:05 PM,4:05 PM,D-backs,Scottsdale Stadium,3/17/2015,3/17/2015,4:05 PM,7:05 PM
3/19/2015,1:05 PM,4:05 PM,Brewers,Maryvale Baseball Park,3/19/2015,3/19/2015,4:05 PM,7:05 PM
3/20/2015,6:05 PM,9:05 PM,Reds,Scottsdale Stadium,3/20/2015,3/21/2015,9:05 PM,12:05 AM
3/21/2015,1:10 PM,4:10 PM,Angels,Tempe Diablo Stadium,3/21/2015,3/21/2015,4:10 PM,7:10 PM
3/22/2015,1:05 PM,4:05 PM,Angels,Scottsdale Stadium,3/22/2015,3/22/2015,4:05 PM,7:05 PM
3/22/2015,1:05 PM,4:05 PM,Royals,Surprise Stadium,3/22/2015,3/22/2015,4:05 PM,7:05 PM
3/23/2015,1:05 PM,4:05 PM,Royals,Scottsdale Stadium,3/23/2015,3/23/2015,4:05 PM,7:05 PM
3/24/2015,7:05 PM,10:05 PM,Indians,Goodyear Ballpark,3/24/2015,3/25/2015,10:05 PM,1:05 AM
3/25/2015,1:10 PM,4:10 PM,Rockies,Salt River Fields at Talking Stick,3/25/2015,3/25/2015,4:10 PM,7:10 PM
3/26/2015,7:05 PM,10:05 PM,Athletics,Scottsdale Stadium,3/26/2015,3/27/2015,10:05 PM,1:05 AM
3/27/2015,7:05 PM,10:05 PM,Dodgers,Camelback Ranch,3/27/2015,3/28/2015,10:05 PM,1:05 AM
3/28/2015,1:05 PM,4:05 PM,Mariners,Peoria Stadium,3/28/2015,3/28/2015,4:05 PM,7:05 PM
3/28/2015,1:05 PM,4:05 PM,Giants Futures,Scottsdale Stadium,3/28/2015,3/28/2015,4:05 PM,7:05 PM
3/29/2015,1:05 PM,4:05 PM,Dodgers,Scottsdale Stadium,3/29/2015,3/29/2015,4:05 PM,7:05 PM
3/30/2015,1:05 PM,4:05 PM,Cubs,Sloan Park,3/30/2015,3/30/2015,4:05 PM,7:05 PM
3/31/2015,1:05 PM,4:05 PM,Rockies,Scottsdale Stadium,3/31/2015,3/31/2015,4:05 PM,7:05 PM
4/1/2015,1:05 PM,4:05 PM,Indians,Scottsdale Stadium,4/1/2015,4/1/2015,4:05 PM,7:05 PM
4/2/2015,7:15 PM,10:15 PM,Athletics,AT&T Park,4/2/2015,4/3/2015,10:15 PM,1:15 AM
4/3/2015,7:15 PM,10:15 PM,Athletics,AT&T Park,4/3/2015,4/4/2015,10:15 PM,1:15 AM
4/4/2015,1:05 PM,4:05 PM,Athletics,O.co Coliseum,4/4/2015,4/4/2015,4:05 PM,7:05 PM
4/6/2015,6:40 PM,9:40 PM,D-backs,Chase Field,4/6/2015,4/7/2015,9:40 PM,12:40 AM
4/7/2015,6:40 PM,9:40 PM,D-backs,Chase Field,4/7/2015,4/8/2015,9:40 PM,12:40 AM
4/8/2015,6:40 PM,9:40 PM,D-backs,Chase Field,4/8/2015,4/9/2015,9:40 PM,12:40 AM
4/9/2015,3:33 AM,3:33 AM,Padres,Petco Park,4/9/2015,4/9/2015,6:33 AM,6:33 AM
4/10/2015,3:33 AM,3:33 AM,Padres,Petco Park,4/10/2015,4/10/2015,6:33 AM,6:33 AM
4/11/2015,3:33 AM,3:33 AM,Padres,Petco Park,4/11/2015,4/11/2015,6:33 AM,6:33 AM
4/12/2015,3:33 AM,3:33 AM,Padres,Petco Park,4/12/2015,4/12/2015,6:33 AM,6:33 AM
4/13/2015,1:35 PM,4:35 PM,Rockies,AT&T Park,4/13/2015,4/13/2015,4:35 PM,7:35 PM
4/14/2015,7:15 PM,10:15 PM,Rockies,AT&T Park,4/14/2015,4/15/2015,10:15 PM,1:15 AM
4/15/2015,7:15 PM,10:15 PM,Rockies,AT&T Park,4/15/2015,4/16/2015,10:15 PM,1:15 AM
4/16/2015,7:15 PM,10:15 PM,D-backs,AT&T Park,4/16/2015,4/17/2015,10:15 PM,1:15 AM
4/17/2015,7:15 PM,10:15 PM,D-backs,AT&T Park,4/17/2015,4/18/2015,10:15 PM,1:15 AM
4/18/2015,6:05 PM,9:05 PM,D-backs,AT&T Park,4/18/2015,4/19/2015,9:05 PM,12:05 AM
4/19/2015,1:05 PM,4:05 PM,D-backs,AT&T Park,4/19/2015,4/19/2015,4:05 PM,7:05 PM
4/21/2015,7:15 PM,10:15 PM,Dodgers,AT&T Park,4/21/2015,4/22/2015,10:15 PM,1:15 AM
4/22/2015,7:15 PM,10:15 PM,Dodgers,AT&T Park,4/22/2015,4/23/2015,10:15 PM,1:15 AM
4/23/2015,12:45 PM,3:45 PM,Dodgers,AT&T Park,4/23/2015,4/23/2015,3:45 PM,6:45 PM
4/24/2015,5:40 PM,8:40 PM,Rockies,Coors Field,4/24/2015,4/24/2015,8:40 PM,11:40 PM
4/25/2015,5:10 PM,8:10 PM,Rockies,Coors Field,4/25/2015,4/25/2015,8:10 PM,11:10 PM
4/26/2015,1:10 PM,4:10 PM,Rockies,Coors Field,4/26/2015,4/26/2015,4:10 PM,7:10 PM
4/27/2015,7:10 PM,10:10 PM,Dodgers,Dodger Stadium,4/27/2015,4/28/2015,10:10 PM,1:10 AM
4/28/2015,7:10 PM,10:10 PM,Dodgers,Dodger Stadium,4/28/2015,4/29/2015,10:10 PM,1:10 AM
4/29/2015,7:10 PM,10:10 PM,Dodgers,Dodger Stadium,4/29/2015,4/30/2015,10:10 PM,1:10 AM
5/1/2015,7:15 PM,10:15 PM,Angels,AT&T Park,5/1/2015,5/2/2015,10:15 PM,1:15 AM
5/2/2015,1:05 PM,4:05 PM,Angels,AT&T Park,5/2/2015,5/2/2015,4:05 PM,7:05 PM
5/3/2015,1:05 PM,4:05 PM,Angels,AT&T Park,5/3/2015,5/3/2015,4:05 PM,7:05 PM
5/4/2015,7:15 PM,10:15 PM,Padres,AT&T Park,5/4/2015,5/5/2015,10:15 PM,1:15 AM
5/5/2015,7:15 PM,10:15 PM,Padres,AT&T Park,5/5/2015,5/6/2015,10:15 PM,1:15 AM
5/6/2015,12:45 PM,3:45 PM,Padres,AT&T Park,5/6/2015,5/6/2015,3:45 PM,6:45 PM
5/7/2015,7:15 PM,10:15 PM,Marlins,AT&T Park,5/7/2015,5/8/2015,10:15 PM,1:15 AM
5/8/2015,7:15 PM,10:15 PM,Marlins,AT&T Park,5/8/2015,5/9/2015,10:15 PM,1:15 AM
5/9/2015,6:05 PM,9:05 PM,Marlins,AT&T Park,5/9/2015,5/10/2015,9:05 PM,12:05 AM
5/10/2015,1:05 PM,4:05 PM,Marlins,AT&T Park,5/10/2015,5/10/2015,4:05 PM,7:05 PM
5/12/2015,3:33 AM,3:33 AM,Astros,Minute Maid Park,5/12/2015,5/12/2015,6:33 AM,6:33 AM
5/13/2015,3:33 AM,3:33 AM,Astros,Minute Maid Park,5/13/2015,5/13/2015,6:33 AM,6:33 AM
5/14/2015,4:10 PM,7:10 PM,Reds,Great American Ball Park,5/14/2015,5/14/2015,7:10 PM,10:10 PM
5/15/2015,4:10 PM,7:10 PM,Reds,Great American Ball Park,5/15/2015,5/15/2015,7:10 PM,10:10 PM
5/16/2015,3:33 AM,3:33 AM,Reds,Great American Ball Park,5/16/2015,5/16/2015,6:33 AM,6:33 AM
5/17/2015,10:10 AM,1:10 PM,Reds,Great American Ball Park,5/17/2015,5/17/2015,1:10 PM,4:10 PM
5/19/2015,7:15 PM,10:15 PM,Dodgers,AT&T Park,5/19/2015,5/20/2015,10:15 PM,1:15 AM
5/20/2015,7:15 PM,10:15 PM,Dodgers,AT&T Park,5/20/2015,5/21/2015,10:15 PM,1:15 AM
5/21/2015,12:45 PM,3:45 PM,Dodgers,AT&T Park,5/21/2015,5/21/2015,3:45 PM,6:45 PM
5/22/2015,5:10 PM,8:10 PM,Rockies,Coors Field,5/22/2015,5/22/2015,8:10 PM,11:10 PM
5/23/2015,1:10 PM,4:10 PM,Rockies,Coors Field,5/23/2015,5/23/2015,4:10 PM,7:10 PM
5/24/2015,1:10 PM,4:10 PM,Rockies,Coors Field,5/24/2015,5/24/2015,4:10 PM,7:10 PM
5/25/2015,11:10 AM,2:10 PM,Brewers,Miller Park,5/25/2015,5/25/2015,2:10 PM,5:10 PM
5/26/2015,5:10 PM,8:10 PM,Brewers,Miller Park,5/26/2015,5/26/2015,8:10 PM,11:10 PM
5/27/2015,10:40 AM,1:40 PM,Brewers,Miller Park,5/27/2015,5/27/2015,1:40 PM,4:40 PM
5/28/2015,7:15 PM,10:15 PM,Braves,AT&T Park,5/28/2015,5/29/2015,10:15 PM,1:15 AM
5/29/2015,7:15 PM,10:15 PM,Braves,AT&T Park,5/29/2015,5/30/2015,10:15 PM,1:15 AM
5/30/2015,7:05 PM,10:05 PM,Braves,AT&T Park,5/30/2015,5/31/2015,10:05 PM,1:05 AM
5/31/2015,1:05 PM,4:05 PM,Braves,AT&T Park,5/31/2015,5/31/2015,4:05 PM,7:05 PM
6/1/2015,7:15 PM,10:15 PM,Pirates,AT&T Park,6/1/2015,6/2/2015,10:15 PM,1:15 AM
6/2/2015,7:15 PM,10:15 PM,Pirates,AT&T Park,6/2/2015,6/3/2015,10:15 PM,1:15 AM
6/3/2015,12:45 PM,3:45 PM,Pirates,AT&T Park,6/3/2015,6/3/2015,3:45 PM,6:45 PM
6/5/2015,4:05 PM,7:05 PM,Phillies,Citizens Bank Park,6/5/2015,6/5/2015,7:05 PM,10:05 PM
6/6/2015,12:05 PM,3:05 PM,Phillies,Citizens Bank Park,6/6/2015,6/6/2015,3:05 PM,6:05 PM
6/7/2015,10:35 AM,1:35 PM,Phillies,Citizens Bank Park,6/7/2015,6/7/2015,1:35 PM,4:35 PM
6/9/2015,4:10 PM,7:10 PM,Mets,Citi Field,6/9/2015,6/9/2015,7:10 PM,10:10 PM
6/10/2015,4:10 PM,7:10 PM,Mets,Citi Field,6/10/2015,6/10/2015,7:10 PM,10:10 PM
6/11/2015,4:10 PM,7:10 PM,Mets,Citi Field,6/11/2015,6/11/2015,7:10 PM,10:10 PM
6/12/2015,7:15 PM,10:15 PM,D-backs,AT&T Park,6/12/2015,6/13/2015,10:15 PM,1:15 AM
6/13/2015,4:15 PM,7:15 PM,D-backs,AT&T Park,6/13/2015,6/13/2015,7:15 PM,10:15 PM
6/14/2015,1:05 PM,4:05 PM,D-backs,AT&T Park,6/14/2015,6/14/2015,4:05 PM,7:05 PM
6/15/2015,7:15 PM,10:15 PM,Mariners,AT&T Park,6/15/2015,6/16/2015,10:15 PM,1:15 AM
6/16/2015,12:45 PM,3:45 PM,Mariners,AT&T Park,6/16/2015,6/16/2015,3:45 PM,6:45 PM
6/17/2015,7:10 PM,10:10 PM,Mariners,Safeco Field,6/17/2015,6/18/2015,10:10 PM,1:10 AM
6/18/2015,7:10 PM,10:10 PM,Mariners,Safeco Field,6/18/2015,6/19/2015,10:10 PM,1:10 AM
6/19/2015,7:10 PM,10:10 PM,Dodgers,Dodger Stadium,6/19/2015,6/20/2015,10:10 PM,1:10 AM
6/20/2015,4:15 PM,7:15 PM,Dodgers,Dodger Stadium,6/20/2015,6/20/2015,7:15 PM,10:15 PM
6/21/2015,3:33 AM,3:33 AM,Dodgers,Dodger Stadium,6/21/2015,6/21/2015,6:33 AM,6:33 AM
6/23/2015,7:15 PM,10:15 PM,Padres,AT&T Park,6/23/2015,6/24/2015,10:15 PM,1:15 AM
6/24/2015,7:15 PM,10:15 PM,Padres,AT&T Park,6/24/2015,6/25/2015,10:15 PM,1:15 AM
6/25/2015,7:15 PM,10:15 PM,Padres,AT&T Park,6/25/2015,6/26/2015,10:15 PM,1:15 AM
6/26/2015,7:15 PM,10:15 PM,Rockies,AT&T Park,6/26/2015,6/27/2015,10:15 PM,1:15 AM
6/27/2015,1:05 PM,4:05 PM,Rockies,AT&T Park,6/27/2015,6/27/2015,4:05 PM,7:05 PM
6/28/2015,1:05 PM,4:05 PM,Rockies,AT&T Park,6/28/2015,6/28/2015,4:05 PM,7:05 PM
6/30/2015,4:10 PM,7:10 PM,Marlins,Marlins Park,6/30/2015,6/30/2015,7:10 PM,10:10 PM
7/1/2015,4:10 PM,7:10 PM,Marlins,Marlins Park,7/1/2015,7/1/2015,7:10 PM,10:10 PM
7/2/2015,9:10 AM,12:10 PM,Marlins,Marlins Park,7/2/2015,7/2/2015,12:10 PM,3:10 PM
7/3/2015,3:05 PM,6:05 PM,Nationals,Nationals Park,7/3/2015,7/3/2015,6:05 PM,9:05 PM
7/4/2015,8:05 AM,11:05 AM,Nationals,Nationals Park,7/4/2015,7/4/2015,11:05 AM,2:05 PM
7/5/2015,10:35 AM,1:35 PM,Nationals,Nationals Park,7/5/2015,7/5/2015,1:35 PM,4:35 PM
7/6/2015,7:15 PM,10:15 PM,Mets,AT&T Park,7/6/2015,7/7/2015,10:15 PM,1:15 AM
7/7/2015,7:15 PM,10:15 PM,Mets,AT&T Park,7/7/2015,7/8/2015,10:15 PM,1:15 AM
7/8/2015,12:45 PM,3:45 PM,Mets,AT&T Park,7/8/2015,7/8/2015,3:45 PM,6:45 PM
7/10/2015,7:15 PM,10:15 PM,Phillies,AT&T Park,7/10/2015,7/11/2015,10:15 PM,1:15 AM
7/11/2015,7:05 PM,10:05 PM,Phillies,AT&T Park,7/11/2015,7/12/2015,10:05 PM,1:05 AM
7/12/2015,1:05 PM,4:05 PM,Phillies,AT&T Park,7/12/2015,7/12/2015,4:05 PM,7:05 PM
7/14/2015,3:33 AM,3:33 AM,AL All-Stars at NL All-Stars,Great American Ball Park,7/14/2015,7/14/2015,6:33 AM,6:33 AM
7/17/2015,6:40 PM,9:40 PM,D-backs,Chase Field,7/17/2015,7/18/2015,9:40 PM,12:40 AM
7/18/2015,5:10 PM,8:10 PM,D-backs,Chase Field,7/18/2015,7/18/2015,8:10 PM,11:10 PM
7/19/2015,1:10 PM,4:10 PM,D-backs,Chase Field,7/19/2015,7/19/2015,4:10 PM,7:10 PM
7/20/2015,3:33 AM,3:33 AM,Padres,Petco Park,7/20/2015,7/20/2015,6:33 AM,6:33 AM
7/21/2015,3:33 AM,3:33 AM,Padres,Petco Park,7/21/2015,7/21/2015,6:33 AM,6:33 AM
7/22/2015,3:33 AM,3:33 AM,Padres,Petco Park,7/22/2015,7/22/2015,6:33 AM,6:33 AM
7/24/2015,7:15 PM,10:15 PM,Athletics,AT&T Park,7/24/2015,7/25/2015,10:15 PM,1:15 AM
7/25/2015,1:05 PM,4:05 PM,Athletics,AT&T Park,7/25/2015,7/25/2015,4:05 PM,7:05 PM
7/26/2015,1:05 PM,4:05 PM,Athletics,AT&T Park,7/26/2015,7/26/2015,4:05 PM,7:05 PM
7/27/2015,7:15 PM,10:15 PM,Brewers,AT&T Park,7/27/2015,7/28/2015,10:15 PM,1:15 AM
7/28/2015,7:15 PM,10:15 PM,Brewers,AT&T Park,7/28/2015,7/29/2015,10:15 PM,1:15 AM
7/29/2015,12:45 PM,3:45 PM,Brewers,AT&T Park,7/29/2015,7/29/2015,3:45 PM,6:45 PM
7/31/2015,5:05 PM,8:05 PM,Rangers,Globe Life Park in Arlington,7/31/2015,7/31/2015,8:05 PM,11:05 PM
8/1/2015,5:05 PM,8:05 PM,Rangers,Globe Life Park in Arlington,8/1/2015,8/1/2015,8:05 PM,11:05 PM
8/2/2015,12:05 PM,3:05 PM,Rangers,Globe Life Park in Arlington,8/2/2015,8/2/2015,3:05 PM,6:05 PM
8/3/2015,4:10 PM,7:10 PM,Braves,Turner Field,8/3/2015,8/3/2015,7:10 PM,10:10 PM
8/4/2015,4:10 PM,7:10 PM,Braves,Turner Field,8/4/2015,8/4/2015,7:10 PM,10:10 PM
8/5/2015,4:10 PM,7:10 PM,Braves,Turner Field,8/5/2015,8/5/2015,7:10 PM,10:10 PM
8/6/2015,5:05 PM,8:05 PM,Cubs,Wrigley Field,8/6/2015,8/6/2015,8:05 PM,11:05 PM
8/7/2015,1:05 PM,4:05 PM,Cubs,Wrigley Field,8/7/2015,8/7/2015,4:05 PM,7:05 PM
8/8/2015,1:05 PM,4:05 PM,Cubs,Wrigley Field,8/8/2015,8/8/2015,4:05 PM,7:05 PM
8/9/2015,3:33 AM,3:33 AM,Cubs,Wrigley Field,8/9/2015,8/9/2015,6:33 AM,6:33 AM
8/11/2015,7:15 PM,10:15 PM,Astros,AT&T Park,8/11/2015,8/12/2015,10:15 PM,1:15 AM
8/12/2015,12:45 PM,3:45 PM,Astros,AT&T Park,8/12/2015,8/12/2015,3:45 PM,6:45 PM
8/13/2015,7:15 PM,10:15 PM,Nationals,AT&T Park,8/13/2015,8/14/2015,10:15 PM,1:15 AM
8/14/2015,7:15 PM,10:15 PM,Nationals,AT&T Park,8/14/2015,8/15/2015,10:15 PM,1:15 AM
8/15/2015,7:05 PM,10:05 PM,Nationals,AT&T Park,8/15/2015,8/16/2015,10:05 PM,1:05 AM
8/16/2015,1:05 PM,4:05 PM,Nationals,AT&T Park,8/16/2015,8/16/2015,4:05 PM,7:05 PM
8/17/2015,5:15 PM,8:15 PM,Cardinals,Busch Stadium,8/17/2015,8/17/2015,8:15 PM,11:15 PM
8/18/2015,5:15 PM,8:15 PM,Cardinals,Busch Stadium,8/18/2015,8/18/2015,8:15 PM,11:15 PM
8/19/2015,4:15 PM,7:15 PM,Cardinals,Busch Stadium,8/19/2015,8/19/2015,7:15 PM,10:15 PM
8/20/2015,4:05 PM,7:05 PM,Pirates,PNC Park,8/20/2015,8/20/2015,7:05 PM,10:05 PM
8/21/2015,4:05 PM,7:05 PM,Pirates,PNC Park,8/21/2015,8/21/2015,7:05 PM,10:05 PM
8/22/2015,4:05 PM,7:05 PM,Pirates,PNC Park,8/22/2015,8/22/2015,7:05 PM,10:05 PM
8/23/2015,10:35 AM,1:35 PM,Pirates,PNC Park,8/23/2015,8/23/2015,1:35 PM,4:35 PM
8/25/2015,7:15 PM,10:15 PM,Cubs,AT&T Park,8/25/2015,8/26/2015,10:15 PM,1:15 AM
8/26/2015,7:15 PM,10:15 PM,Cubs,AT&T Park,8/26/2015,8/27/2015,10:15 PM,1:15 AM
8/27/2015,12:45 PM,3:45 PM,Cubs,AT&T Park,8/27/2015,8/27/2015,3:45 PM,6:45 PM
8/28/2015,7:15 PM,10:15 PM,Cardinals,AT&T Park,8/28/2015,8/29/2015,10:15 PM,1:15 AM
8/29/2015,1:05 PM,4:05 PM,Cardinals,AT&T Park,8/29/2015,8/29/2015,4:05 PM,7:05 PM
8/30/2015,1:05 PM,4:05 PM,Cardinals,AT&T Park,8/30/2015,8/30/2015,4:05 PM,7:05 PM
8/31/2015,7:10 PM,10:10 PM,Dodgers,Dodger Stadium,8/31/2015,9/1/2015,10:10 PM,1:10 AM
9/1/2015,7:10 PM,10:10 PM,Dodgers,Dodger Stadium,9/1/2015,9/2/2015,10:10 PM,1:10 AM
9/2/2015,7:10 PM,10:10 PM,Dodgers,Dodger Stadium,9/2/2015,9/3/2015,10:10 PM,1:10 AM
9/3/2015,5:40 PM,8:40 PM,Rockies,Coors Field,9/3/2015,9/3/2015,8:40 PM,11:40 PM
9/4/2015,5:40 PM,8:40 PM,Rockies,Coors Field,9/4/2015,9/4/2015,8:40 PM,11:40 PM
9/5/2015,5:10 PM,8:10 PM,Rockies,Coors Field,9/5/2015,9/5/2015,8:10 PM,11:10 PM
9/6/2015,1:10 PM,4:10 PM,Rockies,Coors Field,9/6/2015,9/6/2015,4:10 PM,7:10 PM
9/7/2015,1:10 PM,4:10 PM,D-backs,Chase Field,9/7/2015,9/7/2015,4:10 PM,7:10 PM
9/8/2015,6:40 PM,9:40 PM,D-backs,Chase Field,9/8/2015,9/9/2015,9:40 PM,12:40 AM
9/9/2015,6:40 PM,9:40 PM,D-backs,Chase Field,9/9/2015,9/10/2015,9:40 PM,12:40 AM
9/11/2015,7:15 PM,10:15 PM,Padres,AT&T Park,9/11/2015,9/12/2015,10:15 PM,1:15 AM
9/12/2015,6:05 PM,9:05 PM,Padres,AT&T Park,9/12/2015,9/13/2015,9:05 PM,12:05 AM
9/13/2015,1:05 PM,4:05 PM,Padres,AT&T Park,9/13/2015,9/13/2015,4:05 PM,7:05 PM
9/14/2015,7:15 PM,10:15 PM,Reds,AT&T Park,9/14/2015,9/15/2015,10:15 PM,1:15 AM
9/15/2015,7:15 PM,10:15 PM,Reds,AT&T Park,9/15/2015,9/16/2015,10:15 PM,1:15 AM
9/16/2015,7:15 PM,10:15 PM,Reds,AT&T Park,9/16/2015,9/17/2015,10:15 PM,1:15 AM
9/18/2015,7:15 PM,10:15 PM,D-backs,AT&T Park,9/18/2015,9/19/2015,10:15 PM,1:15 AM
9/19/2015,1:05 PM,4:05 PM,D-backs,AT&T Park,9/19/2015,9/19/2015,4:05 PM,7:05 PM
9/20/2015,1:05 PM,4:05 PM,D-backs,AT&T Park,9/20/2015,9/20/2015,4:05 PM,7:05 PM
9/22/2015,3:33 AM,3:33 AM,Padres,Petco Park,9/22/2015,9/22/2015,6:33 AM,6:33 AM
9/23/2015,3:33 AM,3:33 AM,Padres,Petco Park,9/23/2015,9/23/2015,6:33 AM,6:33 AM
9/24/2015,3:33 AM,3:33 AM,Padres,Petco Park,9/24/2015,9/24/2015,6:33 AM,6:33 AM
9/25/2015,7:05 PM,10:05 PM,Athletics,O.co Coliseum,9/25/2015,9/26/2015,10:05 PM,1:05 AM
9/26/2015,1:05 PM,4:05 PM,Athletics,O.co Coliseum,9/26/2015,9/26/2015,4:05 PM,7:05 PM
9/27/2015,1:05 PM,4:05 PM,Athletics,O.co Coliseum,9/27/2015,9/27/2015,4:05 PM,7:05 PM
9/28/2015,7:15 PM,10:15 PM,Dodgers,AT&T Park,9/28/2015,9/29/2015,10:15 PM,1:15 AM
9/29/2015,7:15 PM,10:15 PM,Dodgers,AT&T Park,9/29/2015,9/30/2015,10:15 PM,1:15 AM
9/30/2015,7:15 PM,10:15 PM,Dodgers,AT&T Park,9/30/2015,10/1/2015,10:15 PM,1:15 AM
10/1/2015,12:45 PM,3:45 PM,Dodgers,AT&T Park,10/1/2015,10/1/2015,3:45 PM,6:45 PM
10/2/2015,7:15 PM,10:15 PM,Rockies,AT&T Park,10/2/2015,10/3/2015,10:15 PM,1:15 AM
10/3/2015,1:05 PM,4:05 PM,Rockies,AT&T Park,10/3/2015,10/3/2015,4:05 PM,7:05 PM
10/4/2015,1:05 PM,4:05 PM,Rockies,AT&T Park,10/4/2015,10/4/2015,4:05 PM,7:05 PM