START_DATE,START_TIME,START_TIME_ET,AGAINST,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
10/07/2015,7:30 PM,10:30 PM,Los Angeles,STAPLES Center - Los Angeles - CA,NBCSN,10/07/2015,10/08/2015,10:30 PM,1:30 AM,FALSE,TRUE,10/07/2015,6:30 PM,9:30 PM,FREE,BUSY
10/10/2015,7:30 PM,10:30 PM,Anaheim,SAP Center - San Jose - CA,PRIME / FS-SD /  CSN-CA,10/10/2015,10/11/2015,10:30 PM,1:30 AM,FALSE,TRUE,10/10/2015,6:30 PM,9:30 PM,FREE,BUSY
10/13/2015,7:00 PM,7:00 PM,Washington,Verizon Center - Washington - DC,CSN-CA /  CSN-DC,10/13/2015,10/13/2015,10:00 PM,10:00 PM,FALSE,TRUE,10/13/2015,6:00 PM,6:00 PM,FREE,BUSY
10/16/2015,7:00 PM,7:00 PM,New Jersey,Prudential Center - Newark - NJ,CSN-CA /  MSG+,10/16/2015,10/16/2015,10:00 PM,10:00 PM,FALSE,TRUE,10/16/2015,6:00 PM,6:00 PM,FREE,BUSY
10/17/2015,7:30 PM,7:30 PM,Ny Islanders,Barclays Center - Brooklyn  - NY,CSN-CA /  MSG+,10/17/2015,10/17/2015,10:30 PM,10:30 PM,FALSE,TRUE,10/17/2015,6:30 PM,6:30 PM,FREE,BUSY
10/19/2015,7:00 PM,7:00 PM,Ny Rangers,Madison Square Garden - New York - NY,NHLN-US / TVAS /  CSN-CA /  MSG,10/19/2015,10/19/2015,10:00 PM,10:00 PM,FALSE,TRUE,10/19/2015,6:00 PM,6:00 PM,FREE,BUSY
10/22/2015,7:30 PM,10:30 PM,Los Angeles,SAP Center - San Jose - CA,FS-W /  CSN-CA,10/22/2015,10/23/2015,10:30 PM,1:30 AM,FALSE,TRUE,10/22/2015,6:30 PM,9:30 PM,FREE,BUSY
10/24/2015,7:30 PM,10:30 PM,Carolina,SAP Center - San Jose - CA,FS-CR /  CSN-CA,10/24/2015,10/25/2015,10:30 PM,1:30 AM,FALSE,TRUE,10/24/2015,6:30 PM,9:30 PM,FREE,BUSY
10/28/2015,7:30 PM,10:30 PM,Nashville,SAP Center - San Jose - CA,NBCSN,10/28/2015,10/29/2015,10:30 PM,1:30 AM,FALSE,TRUE,10/28/2015,6:30 PM,9:30 PM,FREE,BUSY
10/31/2015,2:00 PM,3:00 PM,Dallas,American Airlines Center - Dallas - TX,CSN-CA /  FS-SW,10/31/2015,10/31/2015,5:00 PM,6:00 PM,FALSE,TRUE,10/31/2015,1:00 PM,2:00 PM,FREE,BUSY
11/01/2015,1:00 PM,3:00 PM,Colorado,Pepsi Center - Denver - CO,CSN-CA /  ALT,11/01/2015,11/01/2015,4:00 PM,6:00 PM,FALSE,TRUE,11/01/2015,12:00 PM,2:00 PM,FREE,BUSY
11/03/2015,7:30 PM,10:30 PM,Columbus,SAP Center - San Jose - CA,FS-O /  CSN-CA,11/03/2015,11/04/2015,10:30 PM,1:30 AM,FALSE,TRUE,11/03/2015,6:30 PM,9:30 PM,FREE,BUSY
11/05/2015,7:30 PM,10:30 PM,Florida,SAP Center - San Jose - CA,FS-F /  CSN-CA,11/05/2015,11/06/2015,10:30 PM,1:30 AM,FALSE,TRUE,11/05/2015,6:30 PM,9:30 PM,FREE,BUSY
11/07/2015,7:30 PM,10:30 PM,Anaheim,SAP Center - San Jose - CA,FS-W /  CSN-CA,11/07/2015,11/08/2015,10:30 PM,1:30 AM,FALSE,TRUE,11/07/2015,6:30 PM,9:30 PM,FREE,BUSY
11/10/2015,7:30 PM,10:30 PM,Ny Islanders,SAP Center - San Jose - CA,MSG+ /  CSN-CA,11/10/2015,11/11/2015,10:30 PM,1:30 AM,FALSE,TRUE,11/10/2015,6:30 PM,9:30 PM,FREE,BUSY
11/13/2015,7:30 PM,7:30 PM,Detroit,Joe Louis Arena - Detroit - MI,CSN-CA /  FS-D,11/13/2015,11/13/2015,10:30 PM,10:30 PM,FALSE,TRUE,11/13/2015,6:30 PM,6:30 PM,FREE,BUSY
11/14/2015,7:00 PM,7:00 PM,Buffalo,First Niagara Center - Buffalo - NY,CSN-CA /  MSG-B / BELL TV,11/14/2015,11/14/2015,10:00 PM,10:00 PM,FALSE,TRUE,11/14/2015,6:00 PM,6:00 PM,FREE,BUSY
11/17/2015,7:00 PM,7:00 PM,Boston,TD Garden - Boston - MA,CSN-CA /  NESN,11/17/2015,11/17/2015,10:00 PM,10:00 PM,FALSE,TRUE,11/17/2015,6:00 PM,6:00 PM,FREE,BUSY
11/19/2015,7:00 PM,7:00 PM,Philadelphia,Wells Fargo Center - Philadelphia - PA,CSN-CA /  CSN-PH,11/19/2015,11/19/2015,10:00 PM,10:00 PM,FALSE,TRUE,11/19/2015,6:00 PM,6:00 PM,FREE,BUSY
11/21/2015,7:00 PM,7:00 PM,Pittsburgh,CONSOL Energy Center - Pittsburgh - PA,CSN-CA /  ROOT,11/21/2015,11/21/2015,10:00 PM,10:00 PM,FALSE,TRUE,11/21/2015,6:00 PM,6:00 PM,FREE,BUSY
11/22/2015,5:00 PM,5:00 PM,Columbus,Nationwide Arena - Columbus - OH,CSN-CA /  FS-O,11/22/2015,11/22/2015,8:00 PM,8:00 PM,FALSE,TRUE,11/22/2015,4:00 PM,4:00 PM,FREE,BUSY
11/25/2015,7:00 PM,10:00 PM,Chicago,SAP Center - San Jose - CA,NBCSN /  CSN-CH,11/25/2015,11/26/2015,10:00 PM,1:00 AM,FALSE,TRUE,11/25/2015,6:00 PM,9:00 PM,FREE,BUSY
11/28/2015,7:00 PM,10:00 PM,Calgary,SAP Center - San Jose - CA,HNIC /  CSN-CA,11/28/2015,11/29/2015,10:00 PM,1:00 AM,FALSE,TRUE,11/28/2015,6:00 PM,9:00 PM,FREE,BUSY
12/01/2015,7:30 PM,10:30 PM,Pittsburgh,SAP Center - San Jose - CA,NBCSN /  ROOT,12/01/2015,12/02/2015,10:30 PM,1:30 AM,FALSE,TRUE,12/01/2015,6:30 PM,9:30 PM,FREE,BUSY
12/04/2015,7:00 PM,10:00 PM,Anaheim,Honda Center - Anaheim - CA,CSN-CA /  PRIME / FS-SD,12/04/2015,12/05/2015,10:00 PM,1:00 AM,FALSE,TRUE,12/04/2015,6:00 PM,9:00 PM,FREE,BUSY
12/05/2015,7:30 PM,10:30 PM,Tampa Bay,SAP Center - San Jose - CA,SUN /  CSN-CA,12/05/2015,12/06/2015,10:30 PM,1:30 AM,FALSE,TRUE,12/05/2015,6:30 PM,9:30 PM,FREE,BUSY
12/08/2015,7:00 PM,9:00 PM,Calgary,Scotiabank Saddledome - Calgary - AB,CSN-CA /  SNW,12/08/2015,12/09/2015,10:00 PM,12:00 AM,FALSE,TRUE,12/08/2015,6:00 PM,8:00 PM,FREE,BUSY
12/09/2015,7:30 PM,9:30 PM,Edmonton,Rexall Place - Edmonton - AB,CSN-CA /  SNOL,12/09/2015,12/10/2015,10:30 PM,12:30 AM,FALSE,TRUE,12/09/2015,6:30 PM,8:30 PM,FREE,BUSY
12/12/2015,7:30 PM,10:30 PM,Minnesota,SAP Center - San Jose - CA,FS-N /  CSN-CA,12/12/2015,12/13/2015,10:30 PM,1:30 AM,FALSE,TRUE,12/12/2015,6:30 PM,9:30 PM,FREE,BUSY
12/15/2015,7:30 PM,7:30 PM,Montreal,Centre Bell - Montreal - QC,CSN-CA /  RDS / SNE,12/15/2015,12/15/2015,10:30 PM,10:30 PM,FALSE,TRUE,12/15/2015,6:30 PM,6:30 PM,FREE,BUSY
12/17/2015,7:30 PM,7:30 PM,Toronto,Air Canada Centre - Toronto - ON,CSN-CA /  TSN4,12/17/2015,12/17/2015,10:30 PM,10:30 PM,FALSE,TRUE,12/17/2015,6:30 PM,6:30 PM,FREE,BUSY
12/18/2015,7:30 PM,7:30 PM,Ottawa,Canadian Tire Centre - Ottawa - ON,CSN-CA /  RDS / TSN5,12/18/2015,12/18/2015,10:30 PM,10:30 PM,FALSE,TRUE,12/18/2015,6:30 PM,6:30 PM,FREE,BUSY
12/20/2015,6:00 PM,7:00 PM,Chicago,United Center - Chicago - IL,CSN-CA /  CSN-CH,12/20/2015,12/20/2015,9:00 PM,10:00 PM,FALSE,TRUE,12/20/2015,5:00 PM,6:00 PM,FREE,BUSY
12/22/2015,7:30 PM,10:30 PM,Los Angeles,STAPLES Center - Los Angeles - CA,NBCSN,12/22/2015,12/23/2015,10:30 PM,1:30 AM,FALSE,TRUE,12/22/2015,6:30 PM,9:30 PM,FREE,BUSY
12/28/2015,7:30 PM,10:30 PM,Colorado,SAP Center - San Jose - CA,ALT /  CSN-CA,12/28/2015,12/29/2015,10:30 PM,1:30 AM,FALSE,TRUE,12/28/2015,6:30 PM,9:30 PM,FREE,BUSY
12/30/2015,7:30 PM,10:30 PM,Philadelphia,SAP Center - San Jose - CA,NBCSN /  CSN-PH,12/30/2015,12/31/2015,10:30 PM,1:30 AM,FALSE,TRUE,12/30/2015,6:30 PM,9:30 PM,FREE,BUSY
01/02/2016,7:00 PM,10:00 PM,Winnipeg,SAP Center - San Jose - CA,HNIC /  CSN-CA,01/02/2016,01/03/2016,10:00 PM,1:00 AM,FALSE,TRUE,01/02/2016,6:00 PM,9:00 PM,FREE,BUSY
01/07/2016,7:30 PM,10:30 PM,Detroit,SAP Center - San Jose - CA,FS-D /  CSN-CA,01/07/2016,01/08/2016,10:30 PM,1:30 AM,FALSE,TRUE,01/07/2016,6:30 PM,9:30 PM,FREE,BUSY
01/09/2016,4:00 PM,7:00 PM,Toronto,SAP Center - San Jose - CA,HNIC /  CSN-CA,01/09/2016,01/09/2016,7:00 PM,10:00 PM,FALSE,TRUE,01/09/2016,3:00 PM,6:00 PM,FREE,BUSY
01/11/2016,7:00 PM,9:00 PM,Calgary,Scotiabank Saddledome - Calgary - AB,CSN-CA /  SNW,01/11/2016,01/12/2016,10:00 PM,12:00 AM,FALSE,TRUE,01/11/2016,6:00 PM,8:00 PM,FREE,BUSY
01/12/2016,7:00 PM,8:00 PM,Winnipeg,MTS Centre - Winnipeg - MB,CSN-CA /  TSN3,01/12/2016,01/12/2016,10:00 PM,11:00 PM,FALSE,TRUE,01/12/2016,6:00 PM,7:00 PM,FREE,BUSY
01/14/2016,7:30 PM,10:30 PM,Edmonton,SAP Center - San Jose - CA,SNW /  CSN-CA,01/14/2016,01/15/2016,10:30 PM,1:30 AM,FALSE,TRUE,01/14/2016,6:30 PM,9:30 PM,FREE,BUSY
01/16/2016,7:30 PM,10:30 PM,Dallas,SAP Center - San Jose - CA,FS-SW /  CSN-CA,01/16/2016,01/17/2016,10:30 PM,1:30 AM,FALSE,TRUE,01/16/2016,6:30 PM,9:30 PM,FREE,BUSY
01/18/2016,7:30 PM,10:30 PM,Ottawa,SAP Center - San Jose - CA,RDS / TSN5 /  CSN-CA,01/18/2016,01/19/2016,10:30 PM,1:30 AM,FALSE,TRUE,01/18/2016,6:30 PM,9:30 PM,FREE,BUSY
01/21/2016,7:00 PM,9:00 PM,Arizona,Gila River Arena - Glendale - AZ,CSN-CA /  FS-A,01/21/2016,01/22/2016,10:00 PM,12:00 AM,FALSE,TRUE,01/21/2016,6:00 PM,8:00 PM,FREE,BUSY
01/23/2016,1:00 PM,4:00 PM,Minnesota,SAP Center - San Jose - CA,FS-N / FS-WI /  CSN-CA,01/23/2016,01/23/2016,4:00 PM,7:00 PM,FALSE,TRUE,01/23/2016,12:00 PM,3:00 PM,FREE,BUSY
01/24/2016,7:00 PM,10:00 PM,Los Angeles,SAP Center - San Jose - CA,FS-W /  CSN-CA,01/24/2016,01/25/2016,10:00 PM,1:00 AM,FALSE,TRUE,01/24/2016,6:00 PM,9:00 PM,FREE,BUSY
01/26/2016,7:00 PM,10:00 PM,Colorado,SAP Center - San Jose - CA,NBCSN,01/26/2016,01/27/2016,10:00 PM,1:00 AM,FALSE,TRUE,01/26/2016,6:00 PM,9:00 PM,FREE,BUSY
02/02/2016,7:00 PM,10:00 PM,Anaheim,Honda Center - Anaheim - CA,CSN-CA /  PRIME / FS-SD,02/02/2016,02/03/2016,10:00 PM,1:00 AM,FALSE,TRUE,02/02/2016,6:00 PM,9:00 PM,FREE,BUSY
02/04/2016,7:00 PM,8:00 PM,St Louis,Scottrade Center - St. Louis - MO,CSN-CA /  FS-MW,02/04/2016,02/04/2016,10:00 PM,11:00 PM,FALSE,TRUE,02/04/2016,6:00 PM,7:00 PM,FREE,BUSY
02/06/2016,7:00 PM,8:00 PM,Nashville,Bridgestone Arena - Nashville - TN,CSN-CA /  FS-TN,02/06/2016,02/06/2016,10:00 PM,11:00 PM,FALSE,TRUE,02/06/2016,6:00 PM,7:00 PM,FREE,BUSY
02/09/2016,7:30 PM,8:30 PM,Chicago,United Center - Chicago - IL,CSN-CA /  CSN-CH,02/09/2016,02/09/2016,10:30 PM,11:30 PM,FALSE,TRUE,02/09/2016,6:30 PM,7:30 PM,FREE,BUSY
02/11/2016,7:30 PM,10:30 PM,Calgary,SAP Center - San Jose - CA,SN360 /  CSN-CA,02/11/2016,02/12/2016,10:30 PM,1:30 AM,FALSE,TRUE,02/11/2016,6:30 PM,9:30 PM,FREE,BUSY
02/13/2016,7:30 PM,10:30 PM,Arizona,SAP Center - San Jose - CA,FS-A /  CSN-CA,02/13/2016,02/14/2016,10:30 PM,1:30 AM,FALSE,TRUE,02/13/2016,6:30 PM,9:30 PM,FREE,BUSY
02/16/2016,7:30 PM,7:30 PM,Tampa Bay,Amalie Arena - Tampa - FL,TVAS /  CSN-CA /  SUN,02/16/2016,02/16/2016,10:30 PM,10:30 PM,FALSE,TRUE,02/16/2016,6:30 PM,6:30 PM,FREE,BUSY
02/18/2016,7:30 PM,7:30 PM,Florida,BB&T Center - Sunrise - FL,CSN-CA /  FS-F,02/18/2016,02/18/2016,10:30 PM,10:30 PM,FALSE,TRUE,02/18/2016,6:30 PM,6:30 PM,FREE,BUSY
02/19/2016,7:00 PM,7:00 PM,Carolina,PNC Arena - Raleigh - NC,CSN-CA /  FS-CR,02/19/2016,02/19/2016,10:00 PM,10:00 PM,FALSE,TRUE,02/19/2016,6:00 PM,6:00 PM,FREE,BUSY
02/22/2016,7:00 PM,8:00 PM,St Louis,Scottrade Center - St. Louis - MO,NBCSN,02/22/2016,02/22/2016,10:00 PM,11:00 PM,FALSE,TRUE,02/22/2016,6:00 PM,7:00 PM,FREE,BUSY
02/24/2016,8:00 PM,10:00 PM,Colorado,Pepsi Center - Denver - CO,NBCSN,02/24/2016,02/25/2016,11:00 PM,1:00 AM,FALSE,TRUE,02/24/2016,7:00 PM,9:00 PM,FREE,BUSY
02/26/2016,7:30 PM,10:30 PM,Buffalo,SAP Center - San Jose - CA,MSG-B / BELL TV /  CSN-CA,02/26/2016,02/27/2016,10:30 PM,1:30 AM,FALSE,TRUE,02/26/2016,6:30 PM,9:30 PM,FREE,BUSY
02/28/2016,4:00 PM,7:00 PM,Vancouver,Rogers Arena - Vancouver - BC,SN /  CSN-CA,02/28/2016,02/28/2016,7:00 PM,10:00 PM,FALSE,TRUE,02/28/2016,3:00 PM,6:00 PM,FREE,BUSY
02/29/2016,7:30 PM,10:30 PM,Montreal,SAP Center - San Jose - CA,RDS / SNE /  CSN-CA,02/29/2016,03/01/2016,10:30 PM,1:30 AM,FALSE,TRUE,02/29/2016,6:30 PM,9:30 PM,FREE,BUSY
03/03/2016,7:00 PM,10:00 PM,Vancouver,Rogers Arena - Vancouver - BC,CSN-CA /  SNP,03/03/2016,03/04/2016,10:00 PM,1:00 AM,FALSE,TRUE,03/03/2016,6:00 PM,9:00 PM,FREE,BUSY
03/05/2016,7:00 PM,10:00 PM,Vancouver,SAP Center - San Jose - CA,HNIC /  CSN-CA,03/05/2016,03/06/2016,10:00 PM,1:00 AM,FALSE,TRUE,03/05/2016,6:00 PM,9:00 PM,FREE,BUSY
03/07/2016,7:00 PM,9:00 PM,Calgary,Scotiabank Saddledome - Calgary - AB,CSN-CA /  SNW,03/07/2016,03/08/2016,10:00 PM,12:00 AM,FALSE,TRUE,03/07/2016,6:00 PM,8:00 PM,FREE,BUSY
03/08/2016,7:00 PM,9:00 PM,Edmonton,Rexall Place - Edmonton - AB,CSN-CA /  SNW,03/08/2016,03/09/2016,10:00 PM,12:00 AM,FALSE,TRUE,03/08/2016,6:00 PM,8:00 PM,FREE,BUSY
03/10/2016,7:30 PM,10:30 PM,New Jersey,SAP Center - San Jose - CA,MSG+ /  CSN-CA,03/10/2016,03/11/2016,10:30 PM,1:30 AM,FALSE,TRUE,03/10/2016,6:30 PM,9:30 PM,FREE,BUSY
03/12/2016,7:30 PM,10:30 PM,Washington,SAP Center - San Jose - CA,CSN-DC+ /  CSN-CA,03/12/2016,03/13/2016,10:30 PM,1:30 AM,FALSE,TRUE,03/12/2016,6:30 PM,9:30 PM,FREE,BUSY
03/15/2016,7:00 PM,10:00 PM,Boston,SAP Center - San Jose - CA,NBCSN /  NESN,03/15/2016,03/16/2016,10:00 PM,1:00 AM,FALSE,TRUE,03/15/2016,6:00 PM,9:00 PM,FREE,BUSY
03/17/2016,7:00 PM,10:00 PM,Arizona,Gila River Arena - Glendale - AZ,CSN-CA /  FS-A PLUS,03/17/2016,03/18/2016,10:00 PM,1:00 AM,FALSE,TRUE,03/17/2016,6:00 PM,9:00 PM,FREE,BUSY
03/19/2016,1:00 PM,4:00 PM,Ny Rangers,SAP Center - San Jose - CA,MSG+ /  CSN-CA,03/19/2016,03/19/2016,4:00 PM,7:00 PM,FALSE,TRUE,03/19/2016,12:00 PM,3:00 PM,FREE,BUSY
03/20/2016,7:00 PM,10:00 PM,Arizona,SAP Center - San Jose - CA,FS-A /  CSN-CA,03/20/2016,03/21/2016,10:00 PM,1:00 AM,FALSE,TRUE,03/20/2016,6:00 PM,9:00 PM,FREE,BUSY
03/22/2016,7:30 PM,10:30 PM,St Louis,SAP Center - San Jose - CA,FS-MW /  CSN-CA,03/22/2016,03/23/2016,10:30 PM,1:30 AM,FALSE,TRUE,03/22/2016,6:30 PM,9:30 PM,FREE,BUSY
03/24/2016,7:30 PM,10:30 PM,Edmonton,SAP Center - San Jose - CA,SNOL /  CSN-CA,03/24/2016,03/25/2016,10:30 PM,1:30 AM,FALSE,TRUE,03/24/2016,6:30 PM,9:30 PM,FREE,BUSY
03/26/2016,1:00 PM,4:00 PM,Dallas,SAP Center - San Jose - CA,FS-SW /  CSN-CA,03/26/2016,03/26/2016,4:00 PM,7:00 PM,FALSE,TRUE,03/26/2016,12:00 PM,3:00 PM,FREE,BUSY
03/28/2016,7:00 PM,10:00 PM,Los Angeles,SAP Center - San Jose - CA,NBCSN,03/28/2016,03/29/2016,10:00 PM,1:00 AM,FALSE,TRUE,03/28/2016,6:00 PM,9:00 PM,FREE,BUSY
03/29/2016,7:00 PM,10:00 PM,Vancouver,Rogers Arena - Vancouver - BC,CSN-CA /  SNP,03/29/2016,03/30/2016,10:00 PM,1:00 AM,FALSE,TRUE,03/29/2016,6:00 PM,9:00 PM,FREE,BUSY
03/31/2016,7:30 PM,10:30 PM,Vancouver,SAP Center - San Jose - CA,SNP /  CSN-CA,03/31/2016,04/01/2016,10:30 PM,1:30 AM,FALSE,TRUE,03/31/2016,6:30 PM,9:30 PM,FREE,BUSY
04/02/2016,7:00 PM,8:00 PM,Nashville,Bridgestone Arena - Nashville - TN,CSN-CA /  FS-TN,04/02/2016,04/02/2016,10:00 PM,11:00 PM,FALSE,TRUE,04/02/2016,6:00 PM,7:00 PM,FREE,BUSY
04/05/2016,7:00 PM,8:00 PM,Minnesota,Xcel Energy Center - St. Paul - MN,CSN-CA+ /  FS-N,04/05/2016,04/05/2016,10:00 PM,11:00 PM,FALSE,TRUE,04/05/2016,6:00 PM,7:00 PM,FREE,BUSY
04/07/2016,7:30 PM,10:30 PM,Winnipeg,SAP Center - San Jose - CA,TSN3 /  CSN-CA+,04/07/2016,04/08/2016,10:30 PM,1:30 AM,FALSE,TRUE,04/07/2016,6:30 PM,9:30 PM,FREE,BUSY
04/09/2016,7:30 PM,10:30 PM,Arizona,SAP Center - San Jose - CA,FS-A /  CSN-CA+,04/09/2016,04/10/2016,10:30 PM,1:30 AM,FALSE,TRUE,04/09/2016,6:30 PM,9:30 PM,FREE,BUSY
